Topic title: Tunjuk bukti saya rasis  Kit Siang cabar Umno,"Topic posted on: 05 Jan 2017, 19:10:00",Topic link: https://forum.lowyat.net/topic/4167609,"Topic scraped on: 02 Aug 2017, 03:33:13",
kamfoo,20170106,Getting Started,Group: Junior Member,Posts: 173,201011,,typical dapig tactic...cannot proof then spin
wertty,20170106,Getting Started,Group: Junior Member,Posts: 100,200807,From: Petaling Jaya,if racist oso nobody caresas long as usd 1=myr 1
darthboyzzee,20170106,New Member,Group: Junior Member,Posts: 42,201502,,"This is what you said.What has Point No. 4 got to do with Anti Melayu, Anti-Islam and Anti-Raja?The 2009 Perak constitutional crisis was a political dispute.LKS challenge the Sultan based on Article 16(6) of the Perak State Constitution. Sultan Nizar citing his discretion under Article XVIII (2)(b) of the Perak State Constitution.This is a matter of legal interpretation of the constitution. If challenging this is deemed, anti-Melayu, anti-Islam dan anti-raja Melayu then we're just blindly allowing absolute power without any tinge of justice. This is DAP's defense.DAP chairman and Bukit Gelugor MP Karpal Singh issued a notice that he will file a lawsuit against the sultan and the new Barisan Nasional state government for acting beyond the state Constitution. Since the Election Commission had ruled that there was doubt over the vacancy of the state seats of Changkat Jering and Behrang (held by Osman Jailu and Jamaluddin Mohd Radzi respectively) after the pre-signed letters submitted by Assembly Speaker V. Sivakumar in relation to their resignation were contradicted by denials from both assemblymen, it triggered the provision of Article 33 (1). The provision stated that ""if any question arises whether a member of the state Legislative Assembly has become disqualified for membership, the decision of the assembly shall be taken and shall be final"".[33] Mohammad Nizar Jamaluddin also filed an application at the High Court to declare the swearing in of Zambry Abdul Kadir as unconstitutional and illegal.[34]This is my replySo did Datok Nizar win in the court and became Menteri Besar Again?I guess I forgot to repeat my answer in previous post that DAP has thought people to hate the Sultan Selangor like they did with Sultan Perak which is equal to Anti-Malays Rulers."
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,Read carefully what I've said. (red).That is call Hate?
darthboyzzee,20170106,New Member,Group: Junior Member,Posts: 42,201502,,"What? giving up already? Esok aku tak kerja so.....It's not, it's Anti-Malays Rulers.#39,# 38 see post #50#44 see post #53"
waiora_protuner,20170106,Getting Started,Group: Junior Member,Posts: 230,201106,,"where have you been?just out of cave?those events happened in malaysia, why still need proofs?the photo of DAPs wearing suit?the coalition between pas and dap to become pakatan mengharap?the statement from sultan of selangor that he dont want azizah to become MB?irony...#UniteAgaintsRacismthose are the time where some malaysian boldly disputing the power of sultan and agong...apa fungsi sultan?sultan hanya boneka.sultan sudah tidak relevan.until now...forgot already?"
darthboyzzee,20170106,New Member,Group: Junior Member,Posts: 42,201502,,DAP teach people to hate Sultan Selangor like what they did to Sultan Perak.http://1.bp.blogspot.com/_z2M1lAzWh4M/Sn4m...ult+cropped.jpghttp://2.bp.blogspot.com/_z2M1lAzWh4M/Sn4m...loke+search.bmphttp://2.bp.blogspot.com/_z2M1lAzWh4M/Sn4m...loke+erased.bmphttp://2.bp.blogspot.com/_z2M1lAzWh4M/Sn4m.../s1600/LOKE.jpg
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,"Normally I give up on people who lacks comprehension because explain 100 times also won't understand.No problem you saidRUU 355 is a part of syariah law and go against it is prove that DAP is Anti-Islam.Anti-Malay Rulers. 1. To go against it = Anti-Islam, without taking consideration that challenging is one way to ensure there's check n balance because it's been known in Malaysia there's always the case of abuse of Islamic laws encroaching into Non Moslems life.2. You just mention Anti-Malay Rulers without explaining. Mcm tu aje?"
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,"None of those links shows DAP Anti Melayu.And don't escape.Answer me.If challenging this is deemed, anti-Melayu, anti-Islam dan anti-raja Melayu then we're just blindly allowing absolute power without any tinge of justice. Care to refute this?"
darthboyzzee,20170106,New Member,Group: Junior Member,Posts: 42,201502,,1. Yup that is what we call Anti-Islam. Apa aje yang ada kaitan dengan Islam terus bangkang tanpa mahu mendengar apa-apa penjelasan pun.2. Royal protocol=Royals honor. Go against it = Anti-Malays Rulers.
andriel,20170106,Justin Jibber,Group: Senior Member,Posts: 623,200503,From: somewhere over the rainbow..,"But how does it prove that lks is anti-xxxxx that way?Disagree with something= anti?You don't like that I eat pork, u anti-china?"
darthboyzzee,20170106,New Member,Group: Junior Member,Posts: 42,201502,,
andriel,20170106,Justin Jibber,Group: Senior Member,Posts: 623,200503,From: somewhere over the rainbow..,Lol what a weak answer. So in a nutshell it's all about ego la?
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,"If challenging a proposed law is deemed an Anti-Islam and you don't want to refute based on attacking back based on point, I would have to say nope, you're accusing blanks, appealing to race and religion card. That is really low.Nope, Azizah is also a Malay and Moslem, by right PKR should be the ruling party because they won. If Malay Rulers command according to their whim and fancy, we have zombie nation without much thoughts and one without justice."
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,Nope your definition of what is Anti is baseless.
vanbrah,20170106,Getting Started,Group: Junior Member,Posts: 98,201203,,"Failed answer.We are not a nation of zombies - the ability to question and choose what is best for our nation is what will make our country great.Agreeing blindly to any decision using ""race/religion card"" is what is actually racist."
darthboyzzee,20170106,New Member,Group: Junior Member,Posts: 42,201502,,"So you concede that DAP is challenging the Islamic law and proved as Anti-Islam? Great.    Meh...Jijah is just a puppet for DAP and the Sultan knows this. That's why the Selangor Sultan specifically asked for more than one name which PAS comply and DAP-PKR did not. That show defience in Malays word ""Derhaka"" = Anti-Malays Rulers which prove my point."
waiora_protuner,20170106,Getting Started,Group: Junior Member,Posts: 230,201106,,"There must be a reason why i dont like you to eat pork.Did i said, you cant eat pork when im still alive?Did i said, i will amend the law so you cant eat pork anymore?Did i spread hatred towards you that you eat pork thus people all over the world hates you?IRL, you just do what you want as long as you didnt ask other people to eat pork with you.can you give example of a situation that you disagree with something then you oppose it but not anti with it?and vice versa, example of anti towards something. what is the relevant act."
Lucifer96,20170106,Getting Started,Group: Junior Member,Posts: 257,200806,,Lol... Questioning equates to hating.Such sensitive butt. No wonder red monkeys never lacked numbers.
darthboyzzee,20170106,New Member,Group: Junior Member,Posts: 42,201502,,"Don't just tell me it baseless, prove it to me how it is baseless.And people chose BN as party to rules our country right now.  Isn't that democracy is great?    . If you don't want to 'agreeing blindly'(whatever that mean), just vote BN out. Simple."
andriel,20170106,Justin Jibber,Group: Senior Member,Posts: 623,200503,From: somewhere over the rainbow..,Exactly. U have just answered my question. Disagree doesn't mean anti..I don't know what example to give since the eat pork scenario has already demonstrated that.
waiora_protuner,20170106,Getting Started,Group: Junior Member,Posts: 230,201106,,bet you cant read between the lines...what i visualize is not disagree situation but opposing...ok then..not your level yet...just explain what is the meaning of anti
vanbrah,20170106,Getting Started,Group: Junior Member,Posts: 98,201203,,"Unfortunately racist mindset is rampant in our country (years of brainwashing by politicians) - so there will be a whole bunch of people voting for BN just because they are a ""Malay"" party.Hopefully they grow up soon and start voting people based on merit and qualifications - not race."
andriel,20170106,Justin Jibber,Group: Senior Member,Posts: 623,200503,From: somewhere over the rainbow..,"Haha I can see u are trying to tie lks with the pork scenario. But then again, its totally irrelevant with my statement disagree!=anti.Just happened that your own answers conveniently illustrate my statement."
darthboyzzee,20170106,New Member,Group: Junior Member,Posts: 42,201502,,I honestly hope so to. Getting sick of talking about it.
Sirmacai,20170106,Getting Started,Group: Junior Member,Posts: 213,201604,,his buddy mamak kata lks bapak racist.
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,"No, DAP principal is always to challenges whatever matter if it's core principal is wrong.To challenge doesn't mean to Anti-Islam. You deem it as Anti-This or that because your reaction for this is emotional based rather than rational.If your sort of mindset construed that to challenge means = Anti-Islam, Anti-Malay, or Anti Malay Ruler Then what I've said about the Mindset of UMNO malays playing racial and religious card is warranted.Why? Because it's not based on rationality but goading on herd mentality, racial pride which is always irrational.No, Azizah is as malay as any of you but she like all other malays who work together in DAP understands DAP principal. But you don't, because your mind is incapable of understanding bigger thing. You think very small, we call it Man who has small gas. Sikit-Sikit anything, first thing that your eye views is always racial."
yugimudo,20170106,Casual,Group: Junior Member,Posts: 475,201203,,"Eh, dun mind me. Just trying to enjoy the racing."
kcchong2000,20170106,New Member,Group: Newbie,Posts: 3,200901,,"yea. Someone here talking sense. Same as LKS dun wan wear songkok. Here bising like he is ""ho kan, chow kau, mai kok chak"" due to that is proper attire for the ceremony to menghadap raja is been questioned.So if FIFA reject his application, i like to see how his response. I can guarantee you a lot of jakun will said FIFA like shiat like shiat."
kcchong2000,20170106,New Member,Group: Newbie,Posts: 3,200901,,"that what happened is on jangan mempersoal mindset come in play. Ask question a bit, then said anti- this and that."
bereev,20170106,Getting Started,Group: Junior Member,Posts: 53,201112,,Lim Kit Siang andLim Kit Malam
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,you are right.
kcchong2000,20170106,New Member,Group: Newbie,Posts: 3,200901,,"ini lacist, mana petang and tengah hari?"
cloud666,20170106,Getting Started,Group: Junior Member,Posts: 73,201006,,kalau nama Lim Noordin tak ada masalah lasis
Ketchum,20170106,Getting Started,Group: Junior Member,Posts: 222,201211,From: Penang,"I LOL at the comments in RPK link you gave  If LKS really so bad, why he not in jail right now? since he likely break so many laws"
mcchin,20170106,???,Group: Senior Member,"Posts: 3,335",200507,"From: Sin Lor, B'worth,Pg.","cause they need the boogey man, a fall guy, someone that can be blamed and the sheep will blindly believed in the liesbehind jail means giving lks a free pass to be blameless"
dangerminimouse,20170106,Getting Started,Group: Junior Member,Posts: 95,201609,,"Sure a lot of people who support LKS would be labeled as DAP macai.But truth is the accusation leveled on LKS has no basis whatsoever. What evidence that he is rasis? If you call him a liberal person who want to fight for higher democratic values, accuse him of that, then I would agree."
tentenko,20170106,Getting Started,Group: Junior Member,Posts: 136,200807,From: earth,"one thing dap failed to realize, by opposing pas syaria amendment will further lessen the suppork from the meleis, its not rike the amendment involve cutting hands and stoning, mayb they simply wanted to oppose it for fun anti-islam rhetoric. haizz..look rike bn will still rules for the next 10years..why la soo styuubeed.."
king99,20170106,Enthusiast,Group: Senior Member,Posts: 885,200412,,"The definition of rasis in Malaysia might be different, equal rights can be viewed as rasis, while discrimination can be view as non-rasis."
iGamer,20170106,Casual,Group: Junior Member,Posts: 375,201602,From: BanhammerLand,+10We are only not racist if we accept discrimination.
epicfailguy,20170106,New Member,Group: Junior Member,Posts: 15,200710,,"And if DAP do not oppose the amendment, MCA will have field day blaming DAP for allowing hudud to pass.BN win either ways. Better for DAP to stick to its principles."
waiora_protuner,20170106,Getting Started,Group: Junior Member,Posts: 230,201106,,"an·ti?an?t?,?an(t)?/Submitpreposition1.opposed to; against.""I'm anti the abuse of drink and the hassle that it causes""adjectiveinformal1.opposed.""neither side in the debate, whether anti or pro, has offered a particularly convincing case""nouninformal1.a person opposed to a particular policy, activity, or idea.""a shadow army of antis who endanger your sport"""
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,Anti the idea for a reason but Umgoks twist into into Anti Racial playing sensitivity card to ruffles umno malay community.I can see the difference very clear.And I WILL oppose these bs because you guys have no conscious whatsoever towards others.
KedaiMelayu,20170106,New Member,Group: Newbie,Posts: 0,201701,,Tak nampak dia seorg yg rasis ... anak dia pun BUKAN seorg yg rasis !!!
waiora_protuner,20170106,Getting Started,Group: Junior Member,Posts: 230,201106,,"think need to clear out the definition as these penjilat LKS creating their own definition out of LKS clean ass..rac·ist?r?s?st/noun1.a person who believes that a particular race is superior to another.synonyms:	racial bigot, racialist, xenophobe, chauvinist, supremacist Moreadjective1.having or showing the belief that a particular race is superior to another.""we are investigating complaints about racist abuse at the club""now google chi**se master race..so its anti?with a reason, good or bad doesnt matter..does being anti is a bad thing?"
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,"You and Datthzee guy should ask that yourself.For me, if the point challenged needs to be considered because there are basis of undermining others then Anti is not a bad thing."
bigwolf,20170106,Getting Started,Group: Junior Member,Posts: 227,201108,,chinese master race is a cynical joke that refers to ketuanan melayu in case you're confused. Try google ketuanan melayu instead and tell me that is not racist.
waiora_protuner,20170106,Getting Started,Group: Junior Member,Posts: 230,201106,,"then why deny it?just proudly admit lalike im anti-dadahnothing wrong with thatdadah is a bad thing anywayjust say youre anti hudud, anti raja and sultan, anti melayu memerintahthose are bad things according to you right?"
Ketchum,20170106,Getting Started,Group: Junior Member,Posts: 222,201211,From: Penang,"Indeed you are right... but if dap failed to oppose, later mac/gerakan say they not oppose. A sword cut 2 ways. But obviously mac/gerakan oppose but still remain in bn, is something else  I think dap is working its charm with its project harapan or something at rural areas. Of coz given limited fund, that is so much they can do.Haha... so those who disagree will be called out as rasis then, while those who agree is as non-rasis"
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,Read Back what I wroteAnti the idea for a reason but Umgoks twist into into Anti Racial playing sensitivity card to ruffles umno malay community.I can see the difference very clear.
SushiBurgerX,20170106,Casual,Group: Junior Member,Posts: 418,201008,,UMNO: You DAP. Surname LIM. Confirmed racist! Enough bukti!
eksk,20170106,Casual,Group: Junior Member,Posts: 382,200410,,cheh DUMNO ministers all racist tak masuk penjara pun.. and that article is just reaching.. there is no single hate speech by LKS showing racism.. but DUMNO minister berlambak
wodenus,20170106,Tree Octopus,Group: Senior Member,"Posts: 14,989",200301,,Funny that you believe it would be different anywhere else  I can say they are rather incompetent and anti-development though. Ask me for proof of this
waiora_protuner,20170106,Getting Started,Group: Junior Member,Posts: 230,201106,,"lelyou gugel or not...  its a worldwide phrase...not in malaysia...what angmoh had to do with melayu...leleverything have each reason from both sides...you with yours, me with mine...you can create your syok sendiri reason...just to justify your zombie armies..now, state the reason why you oppose RUU355, personally...and whats the reason they wearing suits during state assembly?and im yet to call DAPIGS...i remember joe mamak thread on calling bad words...btw, you start it.."
joe_mamak,20170106,Casual,Group: Junior Member,Posts: 333,200612,,"Yeah, yeah.  Lets not use such words lah.  Doesn't help in discussing, arguing, etc."
ALeUNe,20170106,I'm the purebred with aristocratic pedigree,Group: VIP,"Posts: 9,582",200301,From: Mongrel Isle,Different?
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,"My personal reason? Sure..it's nothing to do with DAP but mine alone.It's been proven and repeated in history there's always abuse of religious Law in execution, hence I have a great distrust when it comes to Man handling God's Law.Nothing wrong with wearing suit during state assembly, imo. I personally feel that if a person is uncomfortable of wearing other's ethnic clothing, then just let it be, no need to make an issue."
Eoma,20170106,"- ,. -",Group: Elite,"Posts: 4,509",200301,From: PJ,Should ask the man who once detained LKS under ISA.
SMB002,20170106,Getting Started,Group: Junior Member,Posts: 86,201501,,"If you do not agree with me, you are anti me.Standard SOP, nothing new."
weyyt,20170106,Getting Started,Group: Junior Member,Posts: 82,201202,,So anti bodo barbaric stone age law = racistMost cainis is racist denKek logic
MeToo,20170106,Look at all my stars!!,Group: Senior Member,"Posts: 6,046",200905,,Damn you LKS how dare you be racist!!Only UMNO has the right to be racist in Msia!
Jigoku,20170106,Getting Started,Group: Junior Member,Posts: 212,201001,,"LKS please go tong simen,c4 or jailyou racist fella only our beloved god can be racis he make you who you are today"
warpig,20170106,New Member,Group: Junior Member,Posts: 49,200708,,"lks not onli rasis, also a communis, yahudi, and shi'ah"
genjo,20170106,Shadow,Group: Senior Member,"Posts: 1,210",200903,,actually dap is partnering with israel as far as i know.heard from somewhere. must believe.
Ketchum,20170106,Getting Started,Group: Junior Member,Posts: 222,201211,From: Penang,Reminded me of Mission Impossible 2 movie quote below.Every search for a hero must begin with something that every hero requires: A villain.
AllnGap,20170106,[ Modding with Passion(tm) ],Group: Senior Member,"Posts: 3,735",200301,From: Penangites,"the very reason religion laws is not supposed to be implemented because it is unquestionable.it's as simple as that. it is unquestionable.once, u question it, it becomes questioning the religion as a whole, and thus creating more conflict, and create religion tensiononce the law becomes unquestionable therefore you are throwing the rationale, logical, critical thinking away. (given by your God so that u would use it)powerful ppl will definitely use this law for their own personal gains. and which country practice these kinds of law ??u see those dark purple areas ? those are the strictest. why not you go there live for a year there before commenting whether this law will be great. u dont have to test trial at kelantan. go there experience yourselfMauritania / Sudan / Afghanistan / Brunei / Iran / Iraq / Maldives / Pakistan / Qatar Saudi / Arabia / Yemen / Nigeria"
joe_mamak,20170106,Casual,Group: Junior Member,Posts: 333,200612,,Your post was reported.  Controversial but I won't delete your post because it was with an if condition.
waiora_protuner,20170106,Getting Started,Group: Junior Member,Posts: 230,201106,,"the same abuse happened to any lawthats why there a court of lawits more on the people rather than the system itselfmost of the 'proven and repeated' abuse of law are not even in sharia law...example of fnb store closing during fasting month..then make you kids wear any cloth they want during schoolas long as their comfortable with itrules is rulesyoure not obeying it thoughand the main point is because 'other ethnic'see the racism? its in the blood, trying to hide.this is not mainly on racist issueits on anti issuetrue what?check out ethnics issue and racism in *you know what*...even in here, there are continuous condemn on bangla, pinoy, rohingya, nepal, indo...like mahathir said, saya bagi yang duduk lama, tapi tunku bagi senang2 ja...then youre anti sharia law?admit it.why is it so hard to admitalways twist here and there."
waiora_protuner,20170106,Getting Started,Group: Junior Member,Posts: 230,201106,,then the if means nothing...i see..
joe_mamak,20170106,Casual,Group: Junior Member,Posts: 333,200612,,I think he was referring to his post; it was a controversial post.  Doesn't mean the ifs means nothing.
AllnGap,20170106,[ Modding with Passion(tm) ],Group: Senior Member,"Posts: 3,735",200301,From: Penangites,"yes i'm anti sharia. i present my case, i'm not twisting around. i give u clear pointsthe problem with it's a religion law. questioning a religious law would lead to religious tension.if it is questionable therefore it's just a form of harsher law. do u know the difference between questionable law and religious law ??another issue is those country practising those laws are those ppl happy with it ? or because they are forced to live with that system ??are those countries crime free as what the law is supposed to do ??"
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,You have comprehension problem.There's a proven and repeated in history of Islamic Religious Law encroaching on Non-moslems.CNY? No problem if kids don't want to wear Chinese Ethnic Clothing on that day and rather wear Normal Jean and Tshirt.
AllnGap,20170106,[ Modding with Passion(tm) ],Group: Senior Member,"Posts: 3,735",200301,From: Penangites,let me ask you a very direct question.do u have other reasons to support hudud besides what the authority has been saying that a muslim must support hudud ?
waiora_protuner,20170106,Getting Started,Group: Junior Member,Posts: 230,201106,,"he was referring to his post.he did mentioned ""...who still support the bad and evil principles""thus its clear, he meant it...and the IF is just to soften it...he really meant it, tbh.RUU335 does notis there any rules for attire during CNY?even Raya also bebasbut there are rules in State Assemblyand seems like these people think they can wear anything they like anywhere...short skirt and so on...but then, last time also these people plotek much...ancient law it is...then i got nothing to say to you anymore..ok, got it..LKS should 'support' his bold supporter"
unknown warrior,20170106,12 Years Member /k/ ELDER,Group: Senior Member,"Posts: 2,802",200507,,"You say only it does not.In Fact anyone also logically can say by right Islamic law should not encroach on Non-Moslems life but in reality.......  For me If they prefer to wear Suit, it's a non issue."
Big Balls Jackson,20170106,New Member,Group: Junior Member,Posts: 7,201402,,"Kit siang cause May 13th , period"
joe_mamak,20170106,Casual,Group: Junior Member,Posts: 333,200612,,Proof?
AllnGap,20170106,[ Modding with Passion(tm) ],Group: Senior Member,"Posts: 3,735",200301,From: Penangites,"LMAO, exact reaction about powerful ppl using this for their own gains.when ppl present the case why they are against it, u refuse to listen and silence them.one day powerful ppl will use your love for your religion to do nasty things and you will do it blindly without questioning.just a matter of time, u will label those anti hudud as kafir harbi > kill themthe unquestionable laws of Gods enforced by the imperfect/corruptable/power crazed/selfish humans.you yourself admit that it was due to human issue yet u want to entrust them with unquestionable powers."
