username,time,avatar_title,group,post_count,join_date,from,text
Vape [On],"  Jul 11 2017, 06:20 AM, updated 8h ago",Regular,Group: Senior Member,"Posts: 1,069",Joined: Nov 2015,,
NielWooWoo1205,"  Jul 11 2017, 06:28 AM",Getting Started,Group: Junior Member,Posts: 71,Joined: Apr 2014,From: /Kepong,Ok u x sukak u....
salacious fictitious,"  Jul 11 2017, 06:29 AM",New Member,Group: New Member,Posts: 2,Joined: Apr 2017,From: Kajang/Shah Alam,why go aloneaiya this hanguo so jiansu
junsheng,"  Jul 11 2017, 06:34 AM",---> pokemon ftw <---,Group: Senior Member,"Posts: 1,158",Joined: Apr 2011,"From: Penang Malaysia, sometime KL",she is hurt not bcauz of robberbut she need 2 fork out more moneh 2 plastic her body againinsert pic malaysia safest country in the world
GrisiaSun,"  Jul 11 2017, 06:42 AM",New Member,Group: Junior Member,Posts: 12,Joined: Jun 2017,,"Nurse probably laughing coz she is hilarious by exaggerating her injury, does that injury look serious that its bleeding a lot as described? And wtf 20k bring go walk around lol But yea the snatch thieves should be jailed to death"
azbro,"  Jul 11 2017, 06:45 AM",Look at all my stars!!,Group: Senior Member,"Posts: 4,008",Joined: Jan 2007,From: Johor Bahru,KL is always like that. She should come JB. More peaceful here
L_nette,"  Jul 11 2017, 06:49 AM",New Member,Group: Junior Member,Posts: 36,Joined: Nov 2013,,2017 still use cash instead of card? Wat
narf03,"  Jul 11 2017, 06:50 AM",Look at all my stars!!,Group: Senior Member,"Posts: 3,645",Joined: Dec 2004,"From: Metro Prima, Kuala Lumpur, Malaysia, Earth, Sol",snatched means u came malaysia b4.
ALeUNe,"  Jul 11 2017, 06:51 AM",I'm the purebred with aristocratic pedigree,Group: VIP,"Posts: 9,582",Joined: Jan 2003,From: Mongrel Isle,You don't bring cash when you go to overseas?Seriously?
smallcrab,"  Jul 11 2017, 06:54 AM",Getting Started,Group: Junior Member,Posts: 82,Joined: Jul 2007,From: Puchong,Go Mesia kena snatch thief.Go Europe kena pick pocket.Same same lah.
goodiemangold,"  Jul 11 2017, 06:58 AM",New Member,Group: Junior Member,Posts: 30,Joined: Aug 2016,,"And we blame the victim, who is a tourist as well, instead of condemning the snatch thieves?No wonder ppl say /k is toxic. So many idiots around."
ralyon,"  Jul 11 2017, 07:04 AM",Getting Started,Group: Junior Member,Posts: 187,Joined: Jan 2005,,About RM 500-1000 enough LA. Why bring 20k?Can withdraw later via visa plus ATM.
mewhoyou,"  Jul 11 2017, 07:06 AM",Getting Started,Group: Junior Member,Posts: 187,Joined: May 2009,,shameful /k tak guna betul... We have a big problem and all you guys do is talk cock about it?
Twins10,"  Jul 11 2017, 07:25 AM",Getting Started,Group: Junior Member,Posts: 89,Joined: Aug 2015,,Who brings 20k cash shopping? Cc lah.  I prefer to pay the exch..i call that ins premium.
bereev,"  Jul 11 2017, 07:26 AM",Getting Started,Group: Junior Member,Posts: 53,Joined: Dec 2011,,1. how to know she is Korean 2. she said she watch many video about Malaysia but why she took out RM20k infront of public3. why nurse laugh at her 4. the photo show her tummy ?
Buriburi San,"  Jul 11 2017, 07:27 AM",Getting Started,Group: Junior Member,Posts: 223,Joined: Nov 2013,,All wanna blame the victim instead of the perpetrator. /k memang sudah gila.
kardel_sharpeye,"  Jul 11 2017, 07:28 AM",Getting Started,Group: Junior Member,Posts: 50,Joined: Nov 2011,From: ????,"i think i've read this like few years ago.nice screenshot btw.EDIT: yep, last year. sossos /k/"
Vape [On],"  Jul 11 2017, 07:29 AM",Regular,Group: Senior Member,"Posts: 1,069",Joined: Nov 2015,,"Kuala Lumpur police deputy CID chief ACP Mohd Hanafiah Arshad, meanwhile, told the daily that the victim only lodged a police report on Thursday after being advised by the Korean embassy to do so.“She had gone to the embassy to get a replacement passport but they told her she can only be issued one if she made a police report. So, she made the report. We are investigating the case for robbery and are trying to trace the crooks involved,” he was quoted as saying."
$kidzl,"  Jul 11 2017, 07:30 AM",New Member,Group: Junior Member,Posts: 42,Joined: Jul 2013,From: KL,"20k cash.Bodoh ke apa.Luckily she's in Malaysia, the worse she'll get are a few stitches here & there. If she's in the US dah lama kena tembak and robbed."
automan5891,"  Jul 11 2017, 07:30 AM",New Member,Group: Junior Member,Posts: 16,Joined: Sep 2009,,Gov say Malaysia 'safe'.
Cotton Diesel,"  Jul 11 2017, 07:31 AM",Casual,Group: Junior Member,Posts: 414,Joined: Mar 2010,,Debitjer
kcchong2000,"  Jul 11 2017, 07:31 AM",New Member,Group: New Member,Posts: 3,Joined: Jan 2009,,Auto bicycle? Motor ke ape?
bereev,"  Jul 11 2017, 07:33 AM",Getting Started,Group: Junior Member,Posts: 53,Joined: Dec 2011,,"Korean are aldy use to cash 20k cash walk around because 20k won is nothing , and they though RM20k also the same   so what Malaysian can do ? blame snatch thieve they will not getting arrested or no one will stop robbing ppl , blame PDRM getting arrest by them and they will say not enough men power they question u back why u not joint PDRM to contribute, blame govt. they still win election or worse getting arrest also.If Yoona Lim then ppl will made it big news"
hcmalaya,"  Jul 11 2017, 07:33 AM",New Member,Group: New Member,Posts: 0,Joined: Oct 2015,,"20,000 won"
bereev,"  Jul 11 2017, 07:35 AM",Getting Started,Group: Junior Member,Posts: 53,Joined: Dec 2011,,"yes, the power of translate in Korean car is Auto car , motorcycle is auto bicycle   milupa"
rudduan,"  Jul 11 2017, 07:35 AM",New Member,Group: Junior Member,Posts: 17,Joined: Nov 2010,,Omooo....I LOVE KPOP
bereev,"  Jul 11 2017, 07:36 AM",Getting Started,Group: Junior Member,Posts: 53,Joined: Dec 2011,,Cimb korean obssoyeo
thesoothsayer,"  Jul 11 2017, 07:39 AM",Casual,Group: Junior Member,Posts: 421,Joined: Dec 2006,,"Korea is so safe, they don't think twice about carrying cash. My friends leave their bags on the chairs while ordering food. Had to warn them to take care of their belongings."
kici meow,"  Jul 11 2017, 07:40 AM",New Member,Group: New Member,Posts: 4,Joined: Mar 2017,,wow 20k..brb  going to change job liao
hurricane21,"  Jul 11 2017, 07:42 AM",Senior Newbie,Group: Senior Member,"Posts: 1,114",Joined: Feb 2006,From: Melaka,Never diragut before kenot consider come Malaysia.
acbc,"  Jul 11 2017, 07:43 AM",Look at all my stars!!,Group: Senior Member,"Posts: 5,104",Joined: Jan 2003,,"Say only they won't come. Weather here so much better for them. Die2 also will come but since many not careful, robbery bound to happen.If in China or Cambodia, police would have beaten the crooks in jail already."
jueiri,"  Jul 11 2017, 07:45 AM",New Member,Group: Junior Member,Posts: 45,Joined: Mar 2011,,Ragut and oopps.. berpisah tiada
:3mushy:3,"  Jul 11 2017, 07:46 AM",<--~(--+<[o]>+--)~-->,Group: Senior Member,"Posts: 4,507",Joined: Apr 2008,,"The nurse was probably trying to be friendly to calm her down.So I guess the 'bleeding' was not from the injury, but from other part"
Milupa,"  Jul 11 2017, 07:49 AM",New Member,Group: New Member,Posts: 0,Joined: Jun 2014,From: ???? | ??? | ??????,yupand when you approve sth.  = auto keyi ?
Milupa,"  Jul 11 2017, 07:50 AM",New Member,Group: New Member,Posts: 0,Joined: Jun 2014,From: ???? | ??? | ??????,Yoona auto keyi ?
kakiberbulu,"  Jul 11 2017, 07:52 AM",New Member,Group: New Member,Posts: 2,Joined: Jun 2011,,last nite only our beloved PM said that malaysia aman dan maju
Milupa,"  Jul 11 2017, 07:52 AM",New Member,Group: New Member,Posts: 0,Joined: Jun 2014,From: ???? | ??? | ??????,"Poor yuna! This won't happen in Penang, JB or Singapore ?"
bereev,"  Jul 11 2017, 07:53 AM",Getting Started,Group: Junior Member,Posts: 53,Joined: Dec 2011,,
bereev,"  Jul 11 2017, 07:54 AM",Getting Started,Group: Junior Member,Posts: 53,Joined: Dec 2011,,Canada also
riezzien,"  Jul 11 2017, 08:02 AM",New Member,Group: Junior Member,Posts: 24,Joined: Jan 2009,,she never heard of credit card izit
acbc,"  Jul 11 2017, 08:03 AM",Look at all my stars!!,Group: Senior Member,"Posts: 5,104",Joined: Jan 2003,,"In some countries, they used cash a lot.Eg. Cambodia, Mongolia and South Korea. People there hardly carry CC."
Revamperz,"  Jul 11 2017, 08:04 AM",im freaking IN! ™,Group: Senior Member,"Posts: 4,878",Joined: Jan 2003,,"""it happen in less then no time""folk this is it. the rempits have em time vortex shyt. god save us all!"
huaweie5830,"  Jul 11 2017, 08:04 AM",Enthusiast,Group: Senior Member,Posts: 917,Joined: Jan 2013,,OwaiCuti cuti Malaysia
avatargod,"  Jul 11 2017, 08:05 AM",New Member,Group: Junior Member,Posts: 32,Joined: Dec 2008,,"Whatever our PM say, he really mean the opposite. Whatever our PM promise, he will do the opposite. Whatever our PM statement, the fact is the opposite. So our opposition, please sit back and relax. The PM already help you."
hackwire,"  Jul 11 2017, 08:06 AM",Look at all my stars!!,Group: Senior Member,"Posts: 4,179",Joined: Jan 2005,,i agree. k is a reprensentation of toxic malaysian grown up by stupid malaysian parents. they tak pernah pergi japan. every men and women in japan don't think so badly of another human being. this korean lady were living  in a delusional peaceful country. it's not safe . there wont be any policemen with evo mitsubishi or superbike coming to her rescue.
persona93,"  Jul 11 2017, 08:07 AM",Casual,Group: Junior Member,Posts: 368,Joined: Oct 2010,,ANYOOONNNGGGGGG HAASSSEEEYYYYOOO
SKY233,"  Jul 11 2017, 08:08 AM",u x sukak u keluar,Group: Senior Member,Posts: 632,Joined: Jul 2008,From: :hehe:,stop doing this stupid thinking
gsem984,"  Jul 11 2017, 08:08 AM",Getting Started,Group: Junior Member,Posts: 109,Joined: Oct 2015,,she should complain to Kim Jun Unn.
wilson0416,"  Jul 11 2017, 08:08 AM",Getting Started,Group: Junior Member,Posts: 209,Joined: Jul 2011,,Sad case..
Revamperz,"  Jul 11 2017, 08:09 AM",im freaking IN! ™,Group: Senior Member,"Posts: 4,878",Joined: Jan 2003,,okja naise? 2 hours now on netflix
99FoxDemon,"  Jul 11 2017, 08:09 AM",New Member,Group: Junior Member,Posts: 19,Joined: Mar 2006,From: East Coast of Cuba.,wow.. 20k... big catch that rempit on that day! can buy new bike.
Haven Lunch,"  Jul 11 2017, 08:09 AM",New Member,Group: Junior Member,Posts: 5,Joined: Sep 2015,,"Kena scam by phone scam rm20k, then withdrawed money kena robbed.Robber 1 - 0 Conman"
bereev,"  Jul 11 2017, 08:12 AM",Getting Started,Group: Junior Member,Posts: 53,Joined: Dec 2011,,Korean auto bicycle use to deliver Jajangmyeon
swks26,"  Jul 11 2017, 08:12 AM",CEO RM10k/day,Group: Senior Member,Posts: 905,Joined: Jan 2007,,Feels safe man to carry 20k in singapore
monoikhwan,"  Jul 11 2017, 08:16 AM",Getting Started,Group: Junior Member,Posts: 251,Joined: Apr 2013,,Errr whats wrong?I've been doing that almost everywhere I went.
nearlee,"  Jul 11 2017, 08:17 AM",Getting Started,Group: Junior Member,Posts: 103,Joined: May 2009,From: iNearly,Inb4 redah kan jer la
desmond2020,"  Jul 11 2017, 08:18 AM",Getting Started,Group: Junior Member,Posts: 280,Joined: Jun 2005,,/k rempit dah backup their brotherprotexxxxxx
khelben,"  Jul 11 2017, 08:18 AM",I love my mum & dad,Group: Senior Member,"Posts: 5,819",Joined: Jan 2003,From: Suldanessellar,Welcome to Malaysia. Enjoy your stay.
Milupa,"  Jul 11 2017, 08:18 AM",New Member,Group: New Member,Posts: 0,Joined: Jun 2014,From: ???? | ??? | ??????,In Korea motorcycle = ???? (otobai) oto like auto (Konglish) that's why la ?
DarkNite,"  Jul 11 2017, 08:21 AM",??? ???B!?,Group: Senior Member,"Posts: 10,884",Joined: Jun 2008,,Credit card not so useful in Japan.Many restaurant dun accept CC.Maybe also crime rate is lower too.
bereev,"  Jul 11 2017, 08:22 AM",Getting Started,Group: Junior Member,Posts: 53,Joined: Dec 2011,,"car is jadong-cha(???), Jadong is auto, so is Auto car"
memekfalui,"  Jul 11 2017, 08:25 AM",Getting Started,Group: Junior Member,Posts: 242,Joined: Oct 2004,,It's part of the malaysian experienceU tak suka?U balik best korea
fridel,"  Jul 11 2017, 08:26 AM",kuran ka? ok e oi?,Group: Senior Member,"Posts: 1,620",Joined: Nov 2010,From: the tip of borneo,Welcome to Malaysia  But who the heck bring 20k cash to buy stuff?
Remaja Isap Gam,"  Jul 11 2017, 08:26 AM",New Member,Group: New Member,Posts: 0,Joined: Jun 2017,,"Lu diam, we die die must protek maruah malaysia, ini kimak kimchi wanted to destroy our maruah."
Derpington,"  Jul 11 2017, 08:28 AM",Getting Started,Group: Junior Member,Posts: 123,Joined: Apr 2013,From: Bandar Narnia,she jalan2 alone ke? meme le
mattsynyster,"  Jul 11 2017, 08:29 AM",Getting Started,Group: Junior Member,Posts: 60,Joined: Feb 2013,"From: Ono Nonoko,",walking around 20k in cash is a mark of a true idiot
Ahsin1987,"  Jul 11 2017, 08:30 AM",Getting Started,Group: Junior Member,Posts: 141,Joined: Aug 2008,,Agenda Korea menjatuh nama baik Malaysia
beetch,"  Jul 11 2017, 08:34 AM",Getting Started,Group: Junior Member,Posts: 230,Joined: Jan 2003,,Malaysia trully sialan.
Strike,"  Jul 11 2017, 08:37 AM",New Member,Group: Junior Member,Posts: 34,Joined: Jan 2003,From: KL,Poorfag korean with imaginary 20k Or filthy rich moron?#salahanVictim
Bartholomew S,"  Jul 11 2017, 08:39 AM",New Member,Group: Junior Member,Posts: 21,Joined: Aug 2015,,"The thief is an idiot. Everybody agree here. But, the one is unacceptable is the tourist also behaving like an idiot. I have to blame the tourist instead of the thief. The thief also want to 'cari makan' by the way."
desmond2020,"  Jul 11 2017, 08:40 AM",Getting Started,Group: Junior Member,Posts: 280,Joined: Jun 2005,,Protexxxxxxxxxxxxx
afie98120,"  Jul 11 2017, 08:50 AM",Getting Started,Group: Junior Member,Posts: 242,Joined: Nov 2012,From: Yeyea Dah 2 star yeyea,wtf is auto bicycleissit that bicycle dat chinese grandma use for pergi pasar beli ikan?
xcxa23,"  Jul 11 2017, 08:55 AM",Enthusiast,Group: Senior Member,Posts: 765,Joined: Nov 2010,,"Something wrong with uCondemning victimsIf it's was 200 how? U still say victim stupid for walking around with 200?Regardless of the amount, small or big, death to peragutThe way u saying is like walking around with a purse is dangerous, padan muka kena ragut, sape suruh bawa wallet"
Rusty Nail,"  Jul 11 2017, 08:57 AM",Why am I still here?,Group: Senior Member,"Posts: 4,544",Joined: Jan 2003,From: Petaling Jaya,"Malaysian complain everything expensive mah so tourist bring extra cash, thinking chapfan is rm100"
Sycamore,"  Jul 11 2017, 08:57 AM",New Member,Group: New Member,Posts: 1,Joined: Jun 2015,,"Biasalah, been used to it already.Surviving in /k makes you strong inside."
cloud666,"  Jul 11 2017, 08:58 AM",Getting Started,Group: Junior Member,Posts: 73,Joined: Jun 2010,,good side is she had experienced a few msia traditions in a single event
Subang Nuclear Reactor,"  Jul 11 2017, 08:58 AM",Getting Started,Group: Junior Member,Posts: 64,Joined: Dec 2015,"From: Melbourne, Darwin, Guangzhou",Wait I go spread propaganda to Korea forumMake malaysia tourism great again
MakNok,"  Jul 11 2017, 09:00 AM",Look at all my stars!!,Group: Senior Member,"Posts: 2,895",Joined: Jan 2003,,recycle new...kindly close lah.boring lah bru...
HolySatan,"  Jul 11 2017, 09:01 AM",On my way,Group: Senior Member,Posts: 598,Joined: Dec 2009,,cannot screenshot? ugly camera
kcchong2000,"  Jul 11 2017, 09:02 AM",New Member,Group: New Member,Posts: 3,Joined: Jan 2009,,Thanks. But when read the post i like    on auto bicycle
bristlebb,"  Jul 11 2017, 09:03 AM",New Member,Group: Junior Member,Posts: 37,Joined: Jan 2011,,she forgot to mention that money she lost was merely k/ monthly salary
nebula87,"  Jul 11 2017, 09:04 AM",Getting Started,Group: Junior Member,Posts: 134,Joined: Nov 2013,,"from your title...so after we kena ragut, kena thank them issit?"
coconico,"  Jul 11 2017, 09:05 AM",New Member,Group: Junior Member,Posts: 25,Joined: Feb 2009,,"Pity her. But, why she bringing RM20k in cash in the first place? and the nurses may laughing when joking with colleagues during that time and that yuna take it the wrong way. Are nurses have to be serious all the time? their work stressful enough. about the police, no comment"
AyamBlend,"  Jul 11 2017, 09:06 AM",New Member,Group: Junior Member,Posts: 6,Joined: Nov 2011,,Inb4 why da hell she bring RM 20k walk on street?Etc etc
davinlicious,"  Jul 11 2017, 09:09 AM",Casual,Group: Junior Member,Posts: 315,Joined: Apr 2009,From: liverpool,20Krm50 x 4 bundlerm100 x 2 bundle
advocado,"  Jul 11 2017, 09:10 AM",Look at all my stars!!,Group: Senior Member,"Posts: 2,079",Joined: Jun 2007,,"no one said she took out rm20k infront of public.she meant she took her passport & rm20k in her handbag. remember Korean is abit like Chinese, when they say took, they mean brought.she probably watched the same video many foreigners watched, the one you only laffed it of, those snatch incidents caught on phone/video selfies that has been viralled outside Malaysia."
Subang Nuclear Reactor,"  Jul 11 2017, 09:11 AM",Getting Started,Group: Junior Member,Posts: 64,Joined: Dec 2015,"From: Melbourne, Darwin, Guangzhou",ITT People think 20k is a lot when it can be fit into a small pocket
TheMrBinary,"  Jul 11 2017, 09:11 AM",Scrubs,Group: Senior Member,Posts: 548,Joined: Dec 2011,,Bring 20k cash with no guard (alone) is just plain stupid.
s@ni,"  Jul 11 2017, 09:11 AM",Gambar Di Lesen Kereta Saya,Group: Senior Member,"Posts: 2,682",Joined: Jun 2005,From: Seasaw,"oh shit.. tampal plastic back?but yes, i hope all peragut mati katak tepi jalan.. is this sound correct?"
advocado,"  Jul 11 2017, 09:12 AM",Look at all my stars!!,Group: Senior Member,"Posts: 2,079",Joined: Jun 2007,,"kena brainwashed by Minsters kot, coz they always blame the victim, so naturally gullible /ktards also think it's the right way to see things."
otakotak,"  Jul 11 2017, 09:12 AM",Getting Started,Group: Junior Member,Posts: 269,Joined: Nov 2010,,salahan pakai sexy/done dakwah
