username,time,avatar_title,group,post_count,join_date,from,text
WannaGetBuffed,"  Jul 11 2017, 09:12 AM",Enthusiast,Group: Senior Member,Posts: 869,Joined: Jul 2008,,"sy pergi jepun pun bawa max 10k jeitu pun kena masukkan duit dlm bra bini & seluar dalam sytakut kena rompak, tp kat jepun buang duit tepi jalan pun x de org nak ambikhairan"
advocado,"  Jul 11 2017, 09:12 AM",Look at all my stars!!,Group: Senior Member,"Posts: 2,079",Joined: Jun 2007,,"btw untung lo for the rempits.rm20k, can buy them alot of gums & drugs."
faizalfaizal,"  Jul 11 2017, 09:13 AM",New Member,Group: Junior Member,Posts: 6,Joined: May 2012,From: Kuala Lumpur,20k that's alot of moneyI wish I have 20k to spend
Starbucki,"  Jul 11 2017, 09:14 AM",Enthusiast,Group: Senior Member,Posts: 814,Joined: Apr 2009,From: Petaling Jaya,How to verify if its really 20k?
DarkNite,"  Jul 11 2017, 09:15 AM",??? ???B!?,Group: Senior Member,"Posts: 10,884",Joined: Jun 2008,,follow their Minsters that always blame the victim?
Lyu,"  Jul 11 2017, 09:17 AM",Getting Started,Group: Junior Member,Posts: 147,Joined: Jan 2015,,"She said Malaysia police useless, nurses laffing"
Rusty Nail,"  Jul 11 2017, 09:18 AM",Why am I still here?,Group: Senior Member,"Posts: 4,544",Joined: Jan 2003,From: Petaling Jaya,First world > third worldNuffsaid
adamhzm90,"  Jul 11 2017, 09:20 AM",On my way,Group: Senior Member,Posts: 535,Joined: Apr 2014,,sometimes story tellers cannot be trusted one..u guys still noobies still a lot to learn
Starbucki,"  Jul 11 2017, 09:23 AM",Enthusiast,Group: Senior Member,Posts: 814,Joined: Apr 2009,From: Petaling Jaya,Normally macai mentality
rcracer,"  Jul 11 2017, 09:25 AM",?????,Group: Senior Member,"Posts: 3,437",Joined: Jan 2003,,"My colleague just came back from KK business trip , he say there is total K town already ,all the putih gebu shoulders wandering streets One fella paid for lunch using wads of 100 ringgit just in the pocket"
MR_alien,"  Jul 11 2017, 09:26 AM",Mr.Alien on the loss,Group: Senior Member,"Posts: 2,016",Joined: Oct 2007,From: everywhere in sabah,thisshe got robbedthe robbers dnt care if she had 20k nor they knewppl here are still focusing on the 20k and forgot the fact she got robbed
Lyu,"  Jul 11 2017, 09:30 AM",Getting Started,Group: Junior Member,Posts: 147,Joined: Jan 2015,,"Anyone got her fb link?Wanna ask the race of that robber, police, n nurseOwaiVrooommm"
Starbucki,"  Jul 11 2017, 09:30 AM",Enthusiast,Group: Senior Member,Posts: 814,Joined: Apr 2009,From: Petaling Jaya,She got robbed and its sarahan k pulak
cjlio1,"  Jul 11 2017, 09:35 AM",Getting Started,Group: Junior Member,Posts: 169,Joined: Dec 2009,,why these greedy idiots keep visiting Malaysia ?
Lyu,"  Jul 11 2017, 09:37 AM",Getting Started,Group: Junior Member,Posts: 147,Joined: Jan 2015,,Better than prc
adrianteddy,"  Jul 11 2017, 09:38 AM",Bapak ahhh !,Group: Senior Member,"Posts: 1,439",Joined: Jul 2008,,This is last year news la bodo
Bartholomew S,"  Jul 11 2017, 09:43 AM",New Member,Group: Junior Member,Posts: 21,Joined: Aug 2015,,"If she can afford to bring 20K cash jalan2, for sure she has a lot of money in the bank at some Korean bank. I have no sympathy to her. Sorry. Next time she has to learn her lesson. Do not bring too much cash stash inside her handbag."
desmond2020,"  Jul 11 2017, 09:48 AM",Getting Started,Group: Junior Member,Posts: 280,Joined: Jun 2005,,SonYour had made Malaysia proud
Lancewood,"  Jul 11 2017, 09:54 AM",Getting Started,Group: Junior Member,Posts: 57,Joined: Feb 2015,,"When these things go viral, gamen butthurt"
UntilUComeBack,"  Jul 11 2017, 09:56 AM",Casual,Group: Junior Member,Posts: 422,Joined: Feb 2011,,20k ada but no card?this is sad.
Lyu,"  Jul 11 2017, 10:03 AM",Getting Started,Group: Junior Member,Posts: 147,Joined: Jan 2015,,Malaysia don't support korea card
UntilUComeBack,"  Jul 11 2017, 10:05 AM",Casual,Group: Junior Member,Posts: 422,Joined: Feb 2011,,they dont have the VISA / Mastercard meh?
ALeUNe,"  Jul 11 2017, 10:05 AM",I'm the purebred with aristocratic pedigree,Group: VIP,"Posts: 9,582",Joined: Jan 2003,From: Mongrel Isle,It's probably enough for domestic holidays.
amirulhakimiazman,"  Jul 11 2017, 10:08 AM",New Member,Group: Junior Member,Posts: 39,Joined: Dec 2016,,lol. everywhere is same maaa. next time bring your partner to accompany you. u lucky they only rob you. if they rape you ?ape pun tak boleh
ALeUNe,"  Jul 11 2017, 10:09 AM",I'm the purebred with aristocratic pedigree,Group: VIP,"Posts: 9,582",Joined: Jan 2003,From: Mongrel Isle,"She didn't say she didn't have card. MYR20K is less than USD5K. It is not a lot of money for overseas strip, if you plan for nice food and shopping.You need to bring both cash and card.It's a common sense."
azhan82,"  Jul 11 2017, 10:10 AM",Getting Started,Group: Junior Member,Posts: 239,Joined: May 2015,From: Klang Valley,Lel.. cash...When ayam travel.. ayam carry traveler's cheque instead...inb4 Ayam Poorfag ..
ustaz syukri.,"  Jul 11 2017, 10:11 AM",New Member,Group: New Member,Posts: 2,Joined: Jun 2017,,this woman is overreacting and dumb. she go to new York or los Angeles she think is safer?
UntilUComeBack,"  Jul 11 2017, 10:11 AM",Casual,Group: Junior Member,Posts: 422,Joined: Feb 2011,,should know 20k is alot here lo.
pandera999,"  Jul 11 2017, 10:11 AM",~? ??? ??? ?? ???? ?? ?~,Group: Senior Member,"Posts: 4,962",Joined: Sep 2010,"From: Busan, Kr | Kuching, Swk","every year have police intake, but still lack place to covering crime place... lack of patrolling...?"
hustlerism,"  Jul 11 2017, 10:12 AM",Enthusiast,Group: Senior Member,Posts: 730,Joined: Jun 2011,From: Sin City,1 card to rule em all
emino,"  Jul 11 2017, 10:13 AM",http://rieforester.tumblr.com,Group: Senior Member,"Posts: 5,038",Joined: Oct 2004,From: Malaysia... Duh!,Something doesnt add up. Missing 20k but dont want to lodge a police report immediately? Hmmm
melt,"  Jul 11 2017, 10:13 AM",On my way,Group: Senior Member,Posts: 680,Joined: Jan 2007,,2016 news http://www.sinchew.com.my/node/1546325/%E9...%B4%A2%E7%89%A9
ALeUNe,"  Jul 11 2017, 10:14 AM",I'm the purebred with aristocratic pedigree,Group: VIP,"Posts: 9,582",Joined: Jan 2003,From: Mongrel Isle,"If the card stuck, 1 card screw you all.It's a common sense."
hustlerism,"  Jul 11 2017, 10:14 AM",Enthusiast,Group: Senior Member,Posts: 730,Joined: Jun 2011,From: Sin City,Dont care. YOLO
sniper on the roof,"  Jul 11 2017, 10:20 AM",20k VIP Club,Group: VIP,"Posts: 22,792",Joined: Jan 2003,From: Taipei,And that's why we can't have good things.
bananajoe,"  Jul 11 2017, 10:20 AM",Getting Started,Group: Junior Member,Posts: 256,Joined: Jul 2008,From: BananaLand,20k cash. Ok
Chaud,"  Jul 11 2017, 10:33 AM",Enthusiast,Group: Senior Member,Posts: 743,Joined: Jun 2007,,i thought car is ? alone?
gonfeeces,"  Jul 11 2017, 10:34 AM",New Member,Group: Junior Member,Posts: 44,Joined: Apr 2011,,20k cash in bolehland...
Starbucki,"  Jul 11 2017, 10:42 AM",Enthusiast,Group: Senior Member,Posts: 814,Joined: Apr 2009,From: Petaling Jaya,Korea girl use samsung pay. Still carry 20k cash konon.
Gamer88,"  Jul 11 2017, 10:46 AM",New Member,Group: Junior Member,Posts: 26,Joined: Jun 2011,,Syukur didn kena rape also
JungWoo,"  Jul 11 2017, 10:48 AM",On my way,Group: Senior Member,Posts: 579,Joined: Feb 2012,,actually everywhere in the world. not only kk
ah_suknat,"  Jul 11 2017, 10:48 AM",whoooooooooooooop,Group: Senior Member,"Posts: 4,296",Joined: Jul 2006,"From: /k//k/, /k/undasang",You want to experience malaysia...you gotta experience those too hahahaaa
rcracer,"  Jul 11 2017, 10:52 AM",?????,Group: Senior Member,"Posts: 3,437",Joined: Jan 2003,,Kk extreme
bee993,"  Jul 11 2017, 10:55 AM",Regular,Group: Senior Member,"Posts: 1,020",Joined: May 2007,,
bee993,"  Jul 11 2017, 10:59 AM",Regular,Group: Senior Member,"Posts: 1,020",Joined: May 2007,,"yesmajority here think 20k is alot....hotel,transport,food but most importantly for shopping and also emergency standby 20k is not reli tad much..."
Twins10,"  Jul 11 2017, 12:00 PM",Getting Started,Group: Junior Member,Posts: 89,Joined: Aug 2015,,Thigh gap...
Kim Bi Jan,"  Jul 11 2017, 12:05 PM",New Member,Group: New Member,Posts: 0,Joined: Jul 2016,,konfirm she careless lar....inb4 malaysia rike to blame victim owaii
KitZhai,"  Jul 11 2017, 12:05 PM",Getting Started,Group: Junior Member,Posts: 160,Joined: Dec 2008,From: /k/,"bodoh 20k, i taking 10k walking around edi shaking"
Kim Bi Jan,"  Jul 11 2017, 12:06 PM",New Member,Group: New Member,Posts: 0,Joined: Jul 2016,,better dont cum maysia...we no welcum touristskian
Kim Bi Jan,"  Jul 11 2017, 12:07 PM",New Member,Group: New Member,Posts: 0,Joined: Jul 2016,,tis ^she shud be lucky didnt kena drag to secluded huts if u know what i mean
Kim Bi Jan,"  Jul 11 2017, 12:07 PM",New Member,Group: New Member,Posts: 0,Joined: Jul 2016,,true20k is peeanut actuallyshe should have known better
Kim Bi Jan,"  Jul 11 2017, 12:12 PM",New Member,Group: New Member,Posts: 0,Joined: Jul 2016,,jst cukur will be fine usually..no need give flowersskian
Weirdppl,"  Jul 11 2017, 12:17 PM",New Member,Group: New Member,Posts: 0,Joined: Apr 2017,,Rempit...who else
hurricane21,"  Jul 11 2017, 12:25 PM",Senior Newbie,Group: Senior Member,"Posts: 1,114",Joined: Feb 2006,From: Melaka,"Malaysia Truly Asia, that's why"
and85rew,"  Jul 11 2017, 12:30 PM",Red Devil,Group: Senior Member,Posts: 641,Joined: May 2006,From: Kuching,ltz will rage
hollyweed,"  Jul 11 2017, 12:31 PM",New Member,Group: Junior Member,Posts: 19,Joined: May 2015,,lol bawak 20k jalan2. padan mukak haha
ahter,"  Jul 11 2017, 01:06 PM",Getting Started,Group: Junior Member,Posts: 126,Joined: Jul 2008,,Take it as a donation .. to our peace loving brothers
iGamer,"  Jul 11 2017, 01:09 PM",Casual,Group: Junior Member,Posts: 369,Joined: Feb 2016,From: BanhammerLand,"""autobicycle""..........."
desmond2020,"  Jul 11 2017, 01:10 PM",Getting Started,Group: Junior Member,Posts: 280,Joined: Jun 2005,,Lel rempit logic
teikboon,"  Jul 11 2017, 01:14 PM",Casual,Group: Junior Member,Posts: 480,Joined: Feb 2010,,"walao 20k jalan jalan? if me, I wait if really need baru tekan liao. oh wait, my atm 2k pun tarak"
Xsence,"  Jul 11 2017, 01:18 PM",Getting Started,Group: Junior Member,Posts: 249,Joined: Jul 2013,From: Kuala Lumpur,"When you're at oversea always go to embassy I once has an accident in Vietnam, the cop tell the girl to accuse I'm driving so she can get off, luckily embassy translator with me and the girl isn't dishonest as well. Number one rule when you're overseas, always go to embassy."
hollyweed,"  Jul 11 2017, 01:19 PM",New Member,Group: Junior Member,Posts: 19,Joined: May 2015,,only retard logic bring 20k inside handbag
zoozooka,"  Jul 11 2017, 01:20 PM",Getting Started,Group: Junior Member,Posts: 221,Joined: Jun 2012,,Stop spreading fake news
memekfalui,"  Jul 11 2017, 01:27 PM",Getting Started,Group: Junior Member,Posts: 242,Joined: Oct 2004,,Elephant in the room = 20k cash in hand
TheHitman47,"  Jul 11 2017, 01:31 PM",Enthusiast,Group: Senior Member,Posts: 997,Joined: Sep 2009,From: In Your Mind,the real problem here is the guy who take picture in front of screen. like who the fuck does that.
demamkuning,"  Jul 11 2017, 01:31 PM",Getting Started,Group: Junior Member,Posts: 78,Joined: Nov 2010,From: United States Of Pahang,If everywhere in the world is all safe sunshine and rainbows i'd pity her.But in reality if u only got rm50 pon can kena robbed ib mid daylight
dewill,"  Jul 11 2017, 01:33 PM",Regular,Group: Senior Member,"Posts: 1,481",Joined: Feb 2006,,how the robber knows she got alot cash in d bag?could be someone who always follow her and tail her or probably stalk her.
Bartholomew S,"  Jul 11 2017, 01:48 PM",New Member,Group: Junior Member,Posts: 21,Joined: Aug 2015,,"I don't say we don't welcome tourist. We will always welcome all tourist around the world to visit Malaysia. But, the tourist itself must be an intelligence tourist. The hotels normally have safe locker inside the room or at the receptionist. Why she wants to bawak jalan2 with that cash is mind boggling? I hope she learnt a lesson in a hard way, exactly."
nebula87,"  Jul 11 2017, 01:51 PM",Getting Started,Group: Junior Member,Posts: 134,Joined: Nov 2013,,cukur masih ade rezeki kat rumah?
AnythingK,"  Jul 11 2017, 01:54 PM",Getting Started,Group: Junior Member,Posts: 161,Joined: Jul 2008,,what a toxic /k/   salahan bring 20ksalahan no use card
junsheng,"  Jul 11 2017, 02:19 PM",---> pokemon ftw <---,Group: Senior Member,"Posts: 1,158",Joined: Apr 2011,"From: Penang Malaysia, sometime KL","Bad economy, so ppl bcum robber If given a job proper education no ppl want to bcum lowlife I hope bn die cauz they r not helping"
antarkuzs,"  Jul 11 2017, 02:44 PM",Getting Started,Group: Junior Member,Posts: 150,Joined: Jun 2008,,like your country has no bag snatchers
Kim Bi Jan,"  Jul 11 2017, 02:55 PM",New Member,Group: New Member,Posts: 0,Joined: Jul 2016,,ahh i rike this....stupid tourist stay away unleass they willing to contribute to robbers acccount
Kim Bi Jan,"  Jul 11 2017, 02:56 PM",New Member,Group: New Member,Posts: 0,Joined: Jul 2016,,salahan pegang handbag kuat2..when see suspicious ppl coming with bike..throw handbag on ground and bend down minta ampun pls take hangbad enough dont rape/killthen everyone happy
cangkui,"  Jul 11 2017, 03:06 PM",Getting Started,Group: Junior Member,Posts: 173,Joined: Mar 2010,,"did i read it correctly, rm20,000.00 of cash?!?!"
Kim Bi Jan,"  Jul 11 2017, 03:08 PM",New Member,Group: New Member,Posts: 0,Joined: Jul 2016,,"yes..last time go europe, my fren brought RM70k in cash...and also 2 platinum cards..and that was easily 8-9 yrs ago..owaii"
wufei,"  Jul 11 2017, 03:11 PM",Look at all my stars!!,Group: Senior Member,"Posts: 2,823",Joined: Jan 2003,From: Laputa,Try this in Hong Kong
TSOM,"  Jul 11 2017, 03:13 PM",Look at all my stars!!,Group: Senior Member,"Posts: 2,011",Joined: Mar 2009,From: 1BORNEO,so much money ..... donate lah....
petang makan maggi,"  Jul 11 2017, 03:15 PM",New Member,Group: Junior Member,Posts: 31,Joined: Mar 2017,,Tourist then can act retard keep 20k cash in hand bag on the street then kuda in fesbuk?
kllonely1,"  Jul 11 2017, 03:15 PM",New Member,Group: Junior Member,Posts: 32,Joined: Oct 2004,,Welcome to Malaysia.Wish the rest of you stay in Malaysia brings you fond memories.
famusanus,"  Jul 11 2017, 03:15 PM",New Member,Group: Junior Member,Posts: 9,Joined: Mar 2017,,Rm20k...kek
petang makan maggi,"  Jul 11 2017, 03:15 PM",New Member,Group: Junior Member,Posts: 31,Joined: Mar 2017,,"Robber gonna rob, be it economy good or bad."
Beogatts,"  Jul 11 2017, 03:20 PM",New Member,Group: Junior Member,Posts: 17,Joined: Jan 2009,From: City Of Delusion,"feel sory for her watever lost.well cant say mch, snatchers still alot around klang valley."
cloudwan0,"  Jul 11 2017, 03:21 PM",Getting Started,Group: Junior Member,Posts: 195,Joined: Sep 2008,,U must be never use CC  Using CC withdraw cash from ATM will get charge 10% to 20% depends on bank policy
cloudwan0,"  Jul 11 2017, 03:24 PM",Getting Started,Group: Junior Member,Posts: 195,Joined: Sep 2008,,"/k tard got 20k salary, but never seen 20k cash before"
Lyu,"  Jul 11 2017, 03:26 PM",Getting Started,Group: Junior Member,Posts: 147,Joined: Jan 2015,,X abis lagi?
foohoa,"  Jul 11 2017, 03:27 PM",Enthusiast,Group: Senior Member,Posts: 794,Joined: Jan 2003,From: SABAH!!!,bank untung banyak 10% to 20% for withdraw feeare u seriously ever withdraw money overseas?
OrangCacat,"  Jul 11 2017, 03:29 PM",Casual,Group: Junior Member,Posts: 383,Joined: Dec 2010,,"these snatch thief really lucky, got 20k and handbags wahsad that it gives malaysia a bad name. Instead of increasing tourism tax, trying to promote malaysia by making advertisement and improving tourism quality, might as well settle all these robbery, snatch thief problem first."
patienceGNR,"  Jul 11 2017, 03:29 PM",? Ride All Day ?,Group: Senior Member,"Posts: 1,568",Joined: Mar 2011,From: Autofreaks.NET Poking The Bikes,I know this is a one sided story when she said nurses are laughing.
ALeUNe,"  Jul 11 2017, 03:29 PM",I'm the purebred with aristocratic pedigree,Group: VIP,"Posts: 9,582",Joined: Jan 2003,From: Mongrel Isle,No problem paying bank charges. It will screw up big time if you can't withdraw cash when you need the cash badly in overseas. I had few times failed withdrawing money in Eastern Europe and once in Taiwan.
patienceGNR,"  Jul 11 2017, 03:30 PM",? Ride All Day ?,Group: Senior Member,"Posts: 1,568",Joined: Mar 2011,From: Autofreaks.NET Poking The Bikes,"Um, VISA PLUS is a feature for debit cards. He's not referring to using CC to withdraw cash.Learn the terms before you spew shit."
JessicaAlba,"  Jul 11 2017, 03:31 PM",Getting Started,Group: Junior Member,Posts: 57,Joined: Oct 2009,,taht engrand i cannot brain
ALeUNe,"  Jul 11 2017, 03:35 PM",I'm the purebred with aristocratic pedigree,Group: VIP,"Posts: 9,582",Joined: Jan 2003,From: Mongrel Isle,Meh...
manypplwan,"  Jul 11 2017, 03:37 PM",Getting Started,Group: Junior Member,Posts: 255,Joined: Aug 2012,From: Curryland,True. Even 40k cash can put inside messenger bag no problem with space for a laptop and charger. Not everyone in /k have held lots of cash in their hand. Forgive them la
gundamsp01,"  Jul 11 2017, 03:41 PM",Getting Started,Group: Junior Member,Posts: 104,Joined: Oct 2009,,With 90% of the comments are blaming the victims.Malaysians are definitely worth the bullet to their faces
jemmi,"  Jul 11 2017, 03:42 PM",Getting Started,Group: Junior Member,Posts: 256,Joined: Mar 2009,,"Luckily injured, uncle tu kena bunuh lagi nak selamatkan seutas rantai isteri.In klang Valley ni nak keluar rumah tanpa duit pun tak selamat, semua tempat bahaya, jalan raya, kat parking, dalam rumah pun penyamun masuk! Macam cerita era koboi!"
teehk_tee,"  Jul 11 2017, 03:55 PM",#crushingit ?,Group: Senior Member,"Posts: 5,200",Joined: Apr 2005,From: KUL/HKG/BKK/JKT,ITTppl who think carrying 20k cash is a lot.padahal satu manila envelope pun cukup letak habis fold.victim blaming is so stronk here its sickening.
harvin6,"  Jul 11 2017, 03:58 PM",Getting Started,Group: Junior Member,Posts: 290,Joined: May 2006,,carry 20k even a saint can become a thief. Next time use la credit card.
